2025-11-25 13:00:48,440 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git", inode=33484635, flags=20100, id=255694351): is_created, is_directory
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-receive.sample", inode=33484646, flags=11100, id=255694411): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/prepare-commit-msg.sample", inode=33484647, flags=11100, id=255694417): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/post-update.sample", inode=33484648, flags=11100, id=255694423): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-merge-commit.sample", inode=33484649, flags=11100, id=255694429): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-applypatch.sample", inode=33484650, flags=11100, id=255694435): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-push.sample", inode=33484651, flags=11100, id=255694441): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/update.sample", inode=33484652, flags=11100, id=255694447): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/push-to-checkout.sample", inode=33484653, flags=11100, id=255694453): is_created, is_file, is_modified
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock", inode=33484654, flags=11900, id=255694462): is_coalesced, is_created, is_file, is_modified, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock", inode=33484655, flags=15900, id=255694481): is_coalesced, is_created, is_file, is_modified, is_owner_change, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484654, flags=14800, id=255694483): is_file, is_owner_change, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock", inode=33484656, flags=15900, id=255694495): is_coalesced, is_created, is_file, is_modified, is_owner_change, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484655, flags=10800, id=255694497): is_file, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock", inode=33484657, flags=15900, id=255694509): is_coalesced, is_created, is_file, is_modified, is_owner_change, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484656, flags=10800, id=255694511): is_file, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/tfY1wEu", inode=33484658, flags=10300, id=255694517): is_coalesced, is_created, is_file, is_removed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/tfY1wEu", inode=33484659, flags=40300, id=255694523): is_coalesced, is_created, is_removed, is_symlink
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock", inode=33484660, flags=15900, id=255694535): is_coalesced, is_created, is_file, is_modified, is_owner_change, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484657, flags=10800, id=255694537): is_file, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock", inode=33484662, flags=15900, id=255694552): is_coalesced, is_created, is_file, is_modified, is_owner_change, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484662, flags=10800, id=255694553): is_file, is_renamed
2025-11-25 13:00:48,441 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,441 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,441 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/info', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,441 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/info/exclude', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/info', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/info/exclude', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/description', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/description', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/commit-msg.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/commit-msg.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-rebase.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-rebase.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/sendemail-validate.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/sendemail-validate.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-commit.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,442 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-commit.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/applypatch-msg.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/applypatch-msg.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/fsmonitor-watchman.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/fsmonitor-watchman.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-receive.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-receive.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/prepare-commit-msg.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/prepare-commit-msg.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/post-update.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/post-update.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-merge-commit.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-merge-commit.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-applypatch.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-applypatch.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-push.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/pre-push.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/update.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/update.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/push-to-checkout.sample', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/hooks/push-to-checkout.sample', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,443 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484654, flags=14800, id=255694483)
2025-11-25 13:00:48,443 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484655, flags=10800, id=255694497)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484656, flags=10800, id=255694511)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484657, flags=10800, id=255694537)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/tfY1wEu', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/tfY1wEu', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/tfY1wEu', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/tfY1wEu', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,444 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
